"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8888-exec-12","06/20/2021","22:11:04","","(conn=193) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'Items',''2021-06-20 00:00:00'',''2021-06-20 00:00:00'')' at line 1;(conn=193) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'Items',''2021-06-20 00:00:00'',''2021-06-20 00:00:00'')' at line 1;lucee.runtime.exp.DatabaseException: (conn=193) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'Items',''2021-06-20 00:00:00'',''2021-06-20 00:00:00'')' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.ClientSidePreparedStatement.executeInternal(ClientSidePreparedStatement.java:229)
	at org.mariadb.jdbc.ClientSidePreparedStatement.execute(ClientSidePreparedStatement.java:149)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:327)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:280)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$f.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-19","06/20/2021","22:12:52","","(conn=194) Could not set parameter at position 1 (values was '2021-06-20 00:00:00.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=194) Could not set parameter at position 1 (values was '2021-06-20 00:00:00.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=194) Could not set parameter at position 1 (values was '2021-06-20 00:00:00.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$g.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-14","06/20/2021","22:13:50","","(conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:50.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:50.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:50.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$h.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-16","06/20/2021","22:13:55","","(conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:55.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:55.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=194) Could not set parameter at position 1 (values was '2021-06-20 22:13:55.0')
Query - conn:194(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$h.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-11","06/20/2021","22:15:52","","(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:15:53.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:15:53.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:15:53.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$h.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-12","06/20/2021","22:16:20","","(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:20.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:20.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:20.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$h.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-14","06/20/2021","22:16:26","","(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:26.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";(conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:26.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);"";lucee.runtime.exp.DatabaseException: (conn=195) Could not set parameter at position 1 (values was '2021-06-20 22:16:26.0')
Query - conn:195(M)  - ""INSERT INTO category (ID,CategoryName, Date_created, updated_date) VALUES('4',School Items',?,?);""
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:171)
	at org.mariadb.jdbc.ClientSidePreparedStatement.setParameter(ClientSidePreparedStatement.java:481)
	at org.mariadb.jdbc.BasePrepareStatement.setTimestamp(BasePrepareStatement.java:513)
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:312)
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:372)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:279)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_category_cfm$cf$h.call(/add_category.cfm:43)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-10","06/21/2021","06:32:36","","variable [CAT] doesn't exist;variable [CAT] doesn't exist;lucee.runtime.exp.ExpressionException: variable [CAT] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:237)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:179)
	at add_subcategory_cfm$cf$7.call(/add_subcategory.cfm:39)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-7","06/21/2021","06:42:52","","attribute [name] is required for tag [cfparam];attribute [name] is required for tag [cfparam];lucee.runtime.exp.TemplateException: attribute [name] is required for tag [cfparam]
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1292)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:1018)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:689)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:783)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:328)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:329)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-1","06/21/2021","06:43:20","","The required parameter [2021-06-21 06:43:22] was not provided.;The required parameter [2021-06-21 06:43:22] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:43:22] was not provided.
	at add_subcategory_cfm$cf$8.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","06/21/2021","06:44:48","","The required parameter [2021-06-21 06:44:50] was not provided.;The required parameter [2021-06-21 06:44:50] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:44:50] was not provided.
	at add_subcategory_cfm$cf$8.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","06/21/2021","06:45:13","","The required parameter [2021-06-21 06:45:15] was not provided.;The required parameter [2021-06-21 06:45:15] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:45:15] was not provided.
	at add_subcategory_cfm$cf$8.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-8","06/21/2021","06:47:12","","The required parameter [2021-06-21 06:47:14] was not provided.;The required parameter [2021-06-21 06:47:14] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:47:14] was not provided.
	at add_subcategory_cfm$cf$9.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
